目标目录: D:\UNITY\UNITY PROJECT\FP-ARPG1\Assets\Art\Whatever
待删除数量: 267
忽略规则数量: 4
[不存在] ﻿___www.unityassetcollection.com___.txt
[失败] HDRPDefaultResources -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\HDRPDefaultResources'
[失败] hyt -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\hyt'
[失败] hyt/hyt_scene -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\hyt/hyt_scene'
[失败] lzn -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\lzn'
[失败] Terrain -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\Terrain'
[失败] Terrain_dst -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\Terrain_dst'
[失败] TerrainSampleAssets -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\TerrainSampleAssets'
[不存在] TerrainSampleMaterials
[不存在] TerrainSampleMaterials/Bush.asset
[不存在] TerrainSampleMaterials/BushDry.asset
[不存在] TerrainSampleMaterials/Fern.asset
[不存在] TerrainSampleMaterials/Grass.asset
[不存在] TerrainSampleMaterials/Grass_C.asset
[不存在] TerrainSampleMaterials/GrassDry.asset
[不存在] TerrainSampleMaterials/Heather.asset
[不存在] TerrainSampleMaterials/Plant.asset
[不存在] TerrainSampleModels
[不存在] TerrainSampleModels/Bush_A.asset
[不存在] TerrainSampleModels/Bush_B.asset
[不存在] TerrainSampleModels/BushDry_A.asset
[不存在] TerrainSampleModels/BushDry_B.asset
[不存在] TerrainSampleModels/Fern_A.asset
[不存在] TerrainSampleModels/Fern_B.asset
[不存在] TerrainSampleModels/Fern_C.asset
[不存在] TerrainSampleModels/Grass_A.asset
[不存在] TerrainSampleModels/Grass_B.asset
[不存在] TerrainSampleModels/Grass_C.asset
[不存在] TerrainSampleModels/Grass_D.asset
[不存在] TerrainSampleModels/GrassDry_A.asset
[不存在] TerrainSampleModels/GrassDry_B.asset
[不存在] TerrainSampleModels/GrassDry_C.asset
[不存在] TerrainSampleModels/Heather_A.asset
[不存在] TerrainSampleModels/Heather_B.asset
[不存在] TerrainSampleModels/Plant_A.asset
[不存在] TerrainSampleModels/Plant_B.asset
[不存在] TerrainSampleModels/Plant_C.asset
[不存在] TerrainSampleModels/Plant_D.asset
[不存在] TerrainSamplePrefabs
[不存在] TerrainSamplePrefabs/Bush_A.prefab
[不存在] TerrainSamplePrefabs/Bush_B.prefab
[不存在] TerrainSamplePrefabs/BushDry_A.prefab
[不存在] TerrainSamplePrefabs/BushDry_B.prefab
[不存在] TerrainSamplePrefabs/Fern_A.prefab
[不存在] TerrainSamplePrefabs/Fern_B.prefab
[不存在] TerrainSamplePrefabs/Fern_C.prefab
[不存在] TerrainSamplePrefabs/Grass_A.prefab
[不存在] TerrainSamplePrefabs/Grass_B.prefab
[不存在] TerrainSamplePrefabs/Grass_C.prefab
[不存在] TerrainSamplePrefabs/Grass_D.prefab
[不存在] TerrainSamplePrefabs/GrassDry_A.prefab
[不存在] TerrainSamplePrefabs/GrassDry_B.prefab
[不存在] TerrainSamplePrefabs/GrassDry_C.prefab
[不存在] TerrainSamplePrefabs/Heather_A.prefab
[不存在] TerrainSamplePrefabs/Heather_B.prefab
[不存在] TerrainSamplePrefabs/Plant_A.prefab
[不存在] TerrainSamplePrefabs/Plant_B.prefab
[不存在] TerrainSamplePrefabs/Plant_C.prefab
[不存在] TerrainSamplePrefabs/Plant_D.prefab
[不存在] TerrainSampleREADME.pdf
[不存在] TerrainSampleSettings
[不存在] TerrainSampleSettings/FoliageDiffusionProfile.asset
[不存在] TerrainSampleSettings/HeightmapTexture.preset
[不存在] TerrainSampleShaderGraphs
